G90 ; Use absolute positioning
G1 X36.0 Y307.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y308.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y308.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y309.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y309.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y310.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y310.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y311.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y311.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y312.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y312.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y313.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y313.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y314.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y314.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y315.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y315.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y316.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y316.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y317.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y317.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y318.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y318.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y319.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y319.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y320.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y320.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y321.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y321.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y323.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y323.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y324.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y324.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y325.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y325.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y326.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y326.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y327.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y327.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y328.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y328.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y329.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y329.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y330.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y330.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y331.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y331.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y332.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y332.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y333.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y333.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y334.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y334.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y335.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y335.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y338.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y338.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y339.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y339.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y340.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y340.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y341.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y341.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y342.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y342.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y343.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y343.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y344.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y344.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y345.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y345.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y346.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y346.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y347.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y347.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y348.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y348.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y349.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y349.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y350.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y350.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y351.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y351.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y352.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y352.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y353.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y353.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y354.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y354.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y355.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y355.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y356.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y356.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y357.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y357.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y358.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y358.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y359.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y359.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y360.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y360.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y361.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y361.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y362.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y362.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y363.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y363.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y364.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y364.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y365.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y365.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y366.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y366.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y367.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y367.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y368.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y368.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y369.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y369.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y370.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y370.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y371.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y371.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y374.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y374.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y375.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y375.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y376.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y376.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y377.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y377.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y378.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y378.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y379.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y379.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y380.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y380.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y381.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y381.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y382.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y382.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y383.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y383.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y384.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y384.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y385.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y385.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y386.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y386.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y387.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y387.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y388.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y388.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y389.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y389.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y390.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y390.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y391.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y391.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y392.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y392.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y393.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y393.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y394.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y394.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y395.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y395.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y396.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y396.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y397.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y397.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y398.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y398.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y399.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y399.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y400.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y400.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y401.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y401.0 ; Draw line
G0 Z50 ; Lift pen
G0 X0.0 Y402.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y402.0 ; Draw line
G0 Z50 ; Lift pen
