G90 ; Use absolute positioning
G1 X173.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
