G90 ; Use absolute positioning
G1 X173.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
