G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X221 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y248 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y248 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y249 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y249 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y250 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y250 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y251 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y251 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y231 ; Move to start
