G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X255 Y203 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y203 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y182 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y182 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y183 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y183 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y184 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y184 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y185 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y185 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y186 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y186 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y187 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y187 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y188 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y188 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y189 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y189 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y190 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y190 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y191 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y191 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y192 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y192 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y200 ; Move to start
