G90 ; Use absolute positioning
G1 X164.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X191.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
